metric_id,sheet,cell,kind,value_ref_coords,formula
LEGACY::REMASEP_OD::AE65,REMASEP_OD,AE65,DERIVED_AGGREGATION,AE24,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*DESTARTRAJE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=35"",'Atenciones - Detalles de citas'!$AE:$AE,""*DESTARTRAJE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=44"")-AE24"
LEGACY::REMASEP_OD::AE66,REMASEP_OD,AE66,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=35"",'Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=44"")"
LEGACY::REMASEP_OD::AE70,REMASEP_OD,AE70,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS TOTAL ACRÍLICA SUP O INF*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=35"",'Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS TOTAL ACRÍLICA SUP O INF*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=44"")"
LEGACY::REMASEP_OD::AE71,REMASEP_OD,AE71,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS PARCIAL METÁLICA SUP O INF*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=35"",'Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS PARCIAL METÁLICA SUP O INF*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=44"")"
LEGACY::REMASEP_OD::AE72,REMASEP_OD,AE72,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*CEMENTACIÓN PRÓTESIS FIJA SOBRE DIENTE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=35"",'Atenciones - Detalles de citas'!$AE:$AE,""*CEMENTACIÓN PRÓTESIS FIJA SOBRE DIENTE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=44"")"
LEGACY::REMASEP_OD::AE73,REMASEP_OD,AE73,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CORONA DEFINITIVA SOBRE IMPLANTE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=35"",'Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CORONA DEFINITIVA SOBRE IMPLANTE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=44"")"
LEGACY::REMASEP_OD::AE74,REMASEP_OD,AE74,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=35"",'Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=44"")"
LEGACY::REMASEP_OD::AE8,REMASEP_OD,AE8,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,$A8&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,"">=35"",'Atenciones - Detalles de citas'!$AD:$AD,$A8&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""<=44"")"
LEGACY::REMASEP_OD::AE89,REMASEP_OD,AE89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5009002 - DESGASTE SELECTIVO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=35"",'Atenciones - Detalles de citas'!$AE:$AE,""*5009002 - DESGASTE SELECTIVO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=44"")"
LEGACY::REMASEP_OD::AE9,REMASEP_OD,AE9,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,$A9&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,"">=35"",'Atenciones - Detalles de citas'!$AD:$AD,$A9&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""<=44"")"
LEGACY::REMASEP_OD::AE90,REMASEP_OD,AE90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AL:$AL,""1""&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,"">=35"",'Atenciones - Detalles de citas'!$AL:$AL,""1""&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""<=44"")"
LEGACY::REMASEP_OD::AF10,REMASEP_OD,AF10,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AH:$AH,$A10&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AH:$AH,$A10&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AF13,REMASEP_OD,AF13,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001005 - SELLANTES*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*5001005 - SELLANTES*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AF14,REMASEP_OD,AF14,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*50010112 - INSTRUCCIÓN DE HIGIENE ORAL*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*50010112 - INSTRUCCIÓN DE HIGIENE ORAL*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AF16,REMASEP_OD,AF16,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010011 - PROFILAXIS*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*5010011 - PROFILAXIS*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AF17,REMASEP_OD,AF17,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001016 - FLUOR*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*5001016 - FLUOR*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AF24,REMASEP_OD,AF24,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5012021 - DESTARTRAJE*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*5012021 - DESTARTRAJE*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AF28,REMASEP_OD,AF28,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AF30,REMASEP_OD,AF30,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Odontología General*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AF40,REMASEP_OD,AF40,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AI:$AI,""*evaluacion odon esp*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AI:$AI,""*evaluacion odon esp*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AF46,REMASEP_OD,AF46,DERIVED_AGGREGATION,AF30,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")-AF30"
LEGACY::REMASEP_OD::AF47,REMASEP_OD,AF47,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5005008 - CEMENTACIÓN CARILLA RESINA INDIRECTA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*5005008 - CEMENTACIÓN CARILLA RESINA INDIRECTA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AF48,REMASEP_OD,AF48,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN APARATO REMOVIBLE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN APARATO REMOVIBLE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AF49,REMASEP_OD,AF49,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004001 - INSTALACIÓN APARATO FIJO SUP O INF*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*5004001 - INSTALACIÓN APARATO FIJO SUP O INF*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AF50,REMASEP_OD,AF50,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CONTENCION*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CONTENCION*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AF51,REMASEP_OD,AF51,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004018 - RETIRO APARATO FIJO-LIMPIEZA-IMPRESIÓN*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*5004018 - RETIRO APARATO FIJO-LIMPIEZA-IMPRESIÓN*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AF52,REMASEP_OD,AF52,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004020 - CONTROL ORTODONCIA QUIRÚRGICO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*5004020 - CONTROL ORTODONCIA QUIRÚRGICO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AF53,REMASEP_OD,AF53,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AK:$AK,""*1*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AK:$AK,""*1*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AF54,REMASEP_OD,AF54,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AJ:$AJ,""1""&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AJ:$AJ,""1""&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AF62,REMASEP_OD,AF62,DERIVED_AGGREGATION,AF28,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")-AF28"
LEGACY::REMASEP_OD::AF63,REMASEP_OD,AF63,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010023 - PULPECTOMIA*""&""*Odontopediatría*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*5010023 - PULPECTOMIA*""&""*Odontopediatría*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")+COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010003 - PULPOTOMIA*""&""*Odontopediatría*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*5010003 - PULPOTOMIA*""&""*Odontopediatría*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AF65,REMASEP_OD,AF65,DERIVED_AGGREGATION,AF24,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*DESTARTRAJE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*DESTARTRAJE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")-AF24"
LEGACY::REMASEP_OD::AF66,REMASEP_OD,AF66,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AF70,REMASEP_OD,AF70,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS TOTAL ACRÍLICA SUP O INF*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS TOTAL ACRÍLICA SUP O INF*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AF71,REMASEP_OD,AF71,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS PARCIAL METÁLICA SUP O INF*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN PRÓTESIS PARCIAL METÁLICA SUP O INF*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AF72,REMASEP_OD,AF72,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*CEMENTACIÓN PRÓTESIS FIJA SOBRE DIENTE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*CEMENTACIÓN PRÓTESIS FIJA SOBRE DIENTE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AF73,REMASEP_OD,AF73,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CORONA DEFINITIVA SOBRE IMPLANTE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CORONA DEFINITIVA SOBRE IMPLANTE*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AF74,REMASEP_OD,AF74,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*AMALGAMA*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AF8,REMASEP_OD,AF8,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,$A8&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AD:$AD,$A8&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AF89,REMASEP_OD,AF89,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5009002 - DESGASTE SELECTIVO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*5009002 - DESGASTE SELECTIVO*""&""*Hombre*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AF9,REMASEP_OD,AF9,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AD:$AD,$A9&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AD:$AD,$A9&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AF90,REMASEP_OD,AF90,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AL:$AL,""1""&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AL:$AL,""1""&""Hombre"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AG10,REMASEP_OD,AG10,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AH:$AH,$A10&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AH:$AH,$A10&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AG13,REMASEP_OD,AG13,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001005 - SELLANTES*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*5001005 - SELLANTES*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AG14,REMASEP_OD,AG14,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*50010112 - INSTRUCCIÓN DE HIGIENE ORAL*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*50010112 - INSTRUCCIÓN DE HIGIENE ORAL*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AG16,REMASEP_OD,AG16,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010011 - PROFILAXIS*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*5010011 - PROFILAXIS*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AG17,REMASEP_OD,AG17,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5001016 - FLUOR*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*5001016 - FLUOR*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AG24,REMASEP_OD,AG24,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5012021 - DESTARTRAJE*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*5012021 - DESTARTRAJE*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AG28,REMASEP_OD,AG28,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AG30,REMASEP_OD,AG30,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Odontología General*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AG40,REMASEP_OD,AG40,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AI:$AI,""*evaluacion odon esp*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AI:$AI,""*evaluacion odon esp*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AG46,REMASEP_OD,AG46,DERIVED_AGGREGATION,AG30,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*5010009 - VIDRIO IONÓMERO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")-AG30"
LEGACY::REMASEP_OD::AG47,REMASEP_OD,AG47,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5005008 - CEMENTACIÓN CARILLA RESINA INDIRECTA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*5005008 - CEMENTACIÓN CARILLA RESINA INDIRECTA*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AG48,REMASEP_OD,AG48,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN APARATO REMOVIBLE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN APARATO REMOVIBLE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AG49,REMASEP_OD,AG49,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004001 - INSTALACIÓN APARATO FIJO SUP O INF*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*5004001 - INSTALACIÓN APARATO FIJO SUP O INF*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AG50,REMASEP_OD,AG50,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CONTENCION*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*INSTALACIÓN CONTENCION*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AG51,REMASEP_OD,AG51,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004018 - RETIRO APARATO FIJO-LIMPIEZA-IMPRESIÓN*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*5004018 - RETIRO APARATO FIJO-LIMPIEZA-IMPRESIÓN*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AG52,REMASEP_OD,AG52,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*5004020 - CONTROL ORTODONCIA QUIRÚRGICO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*5004020 - CONTROL ORTODONCIA QUIRÚRGICO*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AG53,REMASEP_OD,AG53,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AK:$AK,""*1*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AK:$AK,""*1*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AG54,REMASEP_OD,AG54,BASE_AGGREGATION,,"=COUNTIFS('Atenciones - Detalles de citas'!$AJ:$AJ,""1""&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AJ:$AJ,""1""&""Mujer"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")"
LEGACY::REMASEP_OD::AG62,REMASEP_OD,AG62,DERIVED_AGGREGATION,AG28,"=COUNTIFS('Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,"">=45"",'Atenciones - Detalles de citas'!$AE:$AE,""*COMPOSITE*""&""*Mujer*"",'Atenciones - Detalles de citas'!$AF:$AF,""<=59"")-AG28"
