sheet,cell,formula
EyP_ET,DC41,"=IF(AND($B41<>0,AV41=""""),1,IF(B41<AV41,1,0))"
EyP_ET,DD41,"=IF(AND($B41<>0,AW41=""""),1,IF(B41<AW41,1,0))"
EyP_ET,DJ41,"=IF(N41<O41,1,0)"
EyP_ET,DK41,"=IF(P41<Q41,1,0)"
EyP_ET,DL41,"=IF(R41<S41,1,0)"
EyP_ET,DM41,"=IF(T41<U41,1,0)"
EyP_ET,DN41,"=IF(V41<W41,1,0)"
EyP_ET,DO41,"=IF(X41<Y41,1,0)"
EyP_ET,DP41,"=IF(Z41<AA41,1,0)"
EyP_ET,DQ41,"=IF(AB41<AC41,1,0)"
EyP_ET,DR41,"=IF(AD41<AE41,1,0)"
EyP_ET,DS41,"=IF(AF41<AG41,1,0)"
EyP_ET,DT41,"=IF(AH41<AI41,1,0)"
EyP_ET,DU41,"=IF(AJ41<AK41,1,0)"
EyP_ET,DV41,"=IF(AL41<AM41,1,0)"
EyP_ET,DW41,"=IF(AN41<AO41,1,0)"
EyP_ET,DX41,"=IF(AP41<AQ41,1,0)"
EyP_ET,B42,=+N42+P42+R42+T42+V42+X42+Z42+AB42+AD42+AF42+AH42+AJ42+AL42+AN42+AP42
EyP_ET,C42,=+O42+Q42+S42+U42+W42+Y42+AA42+AC42+AE42+AG42+AI42+AK42+AM42+AO42+AQ42
EyP_ET,AX42,=$CA42&$CB42&$CC42&$CD42&$CE42&$CF42&$CG42&$CH42&$CI42&$CJ42&$CK42&$CL42&$CM42&$CN42&$CO42&$CP42&$CQ42&$CR42&$CS42&$CT42&$CU42&$CV42&$CW42&$CX42
EyP_ET,CA42,"=IF(B42<>(AR42+ AS42),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB42,"=IF(AND($B42<>0,AT42="""",AU42=""""),""* No olvide ingresar la columna ""&AT$32&""""&"" (Digite CERO si no tiene)."",IF((B42<AT42+AU42),""* La suma de las columna TRANS NO DEBE ser superior al Total de Procesados. "",""""))"
EyP_ET,CC42,"=IF(AND($B42<>0,AV42=""""),""* No olvide ingresar la columna ""&AV$32&""""&"" (Digite CERO si no tiene)."",IF(B42<AV42,""* La columna Pueblos Originarios NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CD42,"=IF(AND($B42<>0,AW42=""""),""* No olvide ingresar la columna ""&AW$32&""""&"" (Digite CERO si no tiene)."",IF(B42<AW42,""* La columna Migrantes NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CJ42,"=IF(N42<O42,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&N$33&""""&"" "","""")"
EyP_ET,CK42,"=IF(P42<Q42,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&P$33&""""&"" "","""")"
EyP_ET,CL42,"=IF(R42<S42,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&R$33&""""&"" "","""")"
EyP_ET,CM42,"=IF(T42<U42,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&T$33&""""&"" "","""")"
EyP_ET,CN42,"=IF(V42<W42,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&V$33&""""&"" "","""")"
EyP_ET,CO42,"=IF(X42<Y42,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&X$33&""""&"" "","""")"
EyP_ET,CP42,"=IF(Z42<AA42,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&Z$33&""""&"" "","""")"
EyP_ET,CQ42,"=IF(AB42<AC42,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AB$33&""""&"" "","""")"
EyP_ET,CR42,"=IF(AD42<AE42,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AD$33&""""&"" "","""")"
EyP_ET,CS42,"=IF(AF42<AG42,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AF$33&""""&"" "","""")"
EyP_ET,CT42,"=IF(AH42<AI42,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AH$33&""""&"" "","""")"
EyP_ET,CU42,"=IF(AJ42<AK42,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AJ$33&""""&"" "","""")"
EyP_ET,CV42,"=IF(AL42<AM42,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AL$33&""""&"" "","""")"
EyP_ET,CW42,"=IF(AN42<AO42,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AN$33&""""&"" "","""")"
EyP_ET,CX42,"=IF(AP42<AQ42,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AP$33&""""&"" "","""")"
EyP_ET,DA42,"=IF(B42<>(AR42+ AS42),1,0)"
EyP_ET,DB42,"=IF(AND($B42<>0,AT42="""",AU42=""""),1,IF((B42<AT42+AU42),1,0))"
EyP_ET,DC42,"=IF(AND($B42<>0,AV42=""""),1,IF(B42<AV42,1,0))"
EyP_ET,DD42,"=IF(AND($B42<>0,AW42=""""),1,IF(B42<AW42,1,0))"
EyP_ET,DJ42,"=IF(N42<O42,1,0)"
EyP_ET,DK42,"=IF(P42<Q42,1,0)"
EyP_ET,DL42,"=IF(R42<S42,1,0)"
EyP_ET,DM42,"=IF(T42<U42,1,0)"
EyP_ET,DN42,"=IF(V42<W42,1,0)"
EyP_ET,DO42,"=IF(X42<Y42,1,0)"
EyP_ET,DP42,"=IF(Z42<AA42,1,0)"
EyP_ET,DQ42,"=IF(AB42<AC42,1,0)"
EyP_ET,DR42,"=IF(AD42<AE42,1,0)"
EyP_ET,DS42,"=IF(AF42<AG42,1,0)"
EyP_ET,DT42,"=IF(AH42<AI42,1,0)"
EyP_ET,DU42,"=IF(AJ42<AK42,1,0)"
EyP_ET,DV42,"=IF(AL42<AM42,1,0)"
EyP_ET,DW42,"=IF(AN42<AO42,1,0)"
EyP_ET,DX42,"=IF(AP42<AQ42,1,0)"
EyP_ET,B43,=+D43+F43+H43+J43+L43+N43+P43+R43+T43+V43+X43+Z43+AB43+AD43+AF43+AH43+AJ43+AL43+AN43+AP43
EyP_ET,C43,=+E43+G43+I43+K43+M43+O43+Q43+S43+U43+W43+Y43+AA43+AC43+AE43+AG43+AI43+AK43+AM43+AO43+AQ43
EyP_ET,AX43,=$CA43&$CB43&$CC43&$CD43&$CE43&$CF43&$CG43&$CH43&$CI43&$CJ43&$CK43&$CL43&$CM43&$CN43&$CO43&$CP43&$CQ43&$CR43&$CS43&$CT43&$CU43&$CV43&$CW43&$CX43
EyP_ET,CA43,"=IF(B43<>(AR43+ AS43),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB43,"=IF(AND($B43<>0,AT43="""",AU43=""""),""* No olvide ingresar la columna ""&AT$32&""""&"" (Digite CERO si no tiene)."",IF((B43<AT43+AU43),""* La suma de las columna TRANS NO DEBE ser superior al Total de Procesados. "",""""))"
EyP_ET,CC43,"=IF(AND($B43<>0,AV43=""""),""* No olvide ingresar la columna ""&AV$32&""""&"" (Digite CERO si no tiene)."",IF(B43<AV43,""* La columna Pueblos Originarios NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CD43,"=IF(AND($B43<>0,AW43=""""),""* No olvide ingresar la columna ""&AW$32&""""&"" (Digite CERO si no tiene)."",IF(B43<AW43,""* La columna Migrantes NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CE43,"=IF(D43<E43,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&D$33&""""&"" "","""")"
EyP_ET,CF43,"=IF(F43<G43,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&F$33&""""&"" "","""")"
EyP_ET,CG43,"=IF(H43<I43,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&H$33&""""&"" "","""")"
EyP_ET,CH43,"=IF(J43<K43,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&J$33&""""&"" "","""")"
EyP_ET,CI43,"=IF(L43<M43,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&L$33&""""&"" "","""")"
EyP_ET,CJ43,"=IF(N43<O43,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&N$33&""""&"" "","""")"
EyP_ET,CK43,"=IF(P43<Q43,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&P$33&""""&"" "","""")"
EyP_ET,CL43,"=IF(R43<S43,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&R$33&""""&"" "","""")"
EyP_ET,CM43,"=IF(T43<U43,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&T$33&""""&"" "","""")"
EyP_ET,CN43,"=IF(V43<W43,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&V$33&""""&"" "","""")"
EyP_ET,CO43,"=IF(X43<Y43,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&X$33&""""&"" "","""")"
EyP_ET,CP43,"=IF(Z43<AA43,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&Z$33&""""&"" "","""")"
EyP_ET,CQ43,"=IF(AB43<AC43,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AB$33&""""&"" "","""")"
EyP_ET,CR43,"=IF(AD43<AE43,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AD$33&""""&"" "","""")"
EyP_ET,CS43,"=IF(AF43<AG43,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AF$33&""""&"" "","""")"
EyP_ET,CT43,"=IF(AH43<AI43,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AH$33&""""&"" "","""")"
EyP_ET,CU43,"=IF(AJ43<AK43,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AJ$33&""""&"" "","""")"
EyP_ET,CV43,"=IF(AL43<AM43,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AL$33&""""&"" "","""")"
EyP_ET,CW43,"=IF(AN43<AO43,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AN$33&""""&"" "","""")"
EyP_ET,CX43,"=IF(AP43<AQ43,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AP$33&""""&"" "","""")"
EyP_ET,DA43,"=IF(B43<>(AR43+ AS43),1,0)"
EyP_ET,DB43,"=IF(AND($B43<>0,AT43="""",AU43=""""),1,IF((B43<AT43+AU43),1,0))"
EyP_ET,DC43,"=IF(AND($B43<>0,AV43=""""),1,IF(B43<AV43,1,0))"
EyP_ET,DD43,"=IF(AND($B43<>0,AW43=""""),1,IF(B43<AW43,1,0))"
EyP_ET,DE43,"=IF(D43<E43,1,0)"
EyP_ET,DF43,"=IF(F43<G43,1,0)"
EyP_ET,DG43,"=IF(H43<I43,1,0)"
EyP_ET,DH43,"=IF(J43<K43,1,0)"
EyP_ET,DI43,"=IF(L43<M43,1,0)"
EyP_ET,DJ43,"=IF(N43<O43,1,0)"
EyP_ET,DK43,"=IF(P43<Q43,1,0)"
EyP_ET,DL43,"=IF(R43<S43,1,0)"
EyP_ET,DM43,"=IF(T43<U43,1,0)"
EyP_ET,DN43,"=IF(V43<W43,1,0)"
EyP_ET,DO43,"=IF(X43<Y43,1,0)"
EyP_ET,DP43,"=IF(Z43<AA43,1,0)"
EyP_ET,DQ43,"=IF(AB43<AC43,1,0)"
EyP_ET,DR43,"=IF(AD43<AE43,1,0)"
EyP_ET,DS43,"=IF(AF43<AG43,1,0)"
EyP_ET,DT43,"=IF(AH43<AI43,1,0)"
EyP_ET,DU43,"=IF(AJ43<AK43,1,0)"
EyP_ET,DV43,"=IF(AL43<AM43,1,0)"
EyP_ET,DW43,"=IF(AN43<AO43,1,0)"
EyP_ET,DX43,"=IF(AP43<AQ43,1,0)"
EyP_ET,B44,=+D44+F44+H44
EyP_ET,C44,=+E44+G44+I44
EyP_ET,AX44,=$CA44&$CB44&$CC44&$CD44&$CE44&$CF44&$CG44&$CH44&$CI44&$CJ44&$CK44&$CL44&$CM44&$CN44&$CO44&$CP44&$CQ44&$CR44&$CS44&$CT44&$CU44&$CV44&$CW44&$CX44
EyP_ET,CA44,"=IF(B44<>(AR44+ AS44),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB44,"=IF(AND($B44<>0,AT44="""",AU44=""""),""* No olvide ingresar la columna ""&AT$32&""""&"" (Digite CERO si no tiene)."",IF((B44<AT44+AU44),""* La suma de las columna TRANS NO DEBE ser superior al Total de Procesados. "",""""))"
EyP_ET,CC44,"=IF(AND($B44<>0,AV44=""""),""* No olvide ingresar la columna ""&AV$32&""""&"" (Digite CERO si no tiene)."",IF(B44<AV44,""* La columna Pueblos Originarios NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CD44,"=IF(AND($B44<>0,AW44=""""),""* No olvide ingresar la columna ""&AW$32&""""&"" (Digite CERO si no tiene)."",IF(B44<AW44,""* La columna Migrantes NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CE44,"=IF(D44<E44,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&D$33&""""&"" "","""")"
EyP_ET,CF44,"=IF(F44<G44,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&F$33&""""&"" "","""")"
EyP_ET,CG44,"=IF(H44<I44,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&H$33&""""&"" "","""")"
EyP_ET,DA44,"=IF(B44<>(AR44+ AS44),1,0)"
EyP_ET,DB44,"=IF(AND($B44<>0,AT44="""",AU44=""""),1,IF((B44<AT44+AU44),1,0))"
EyP_ET,DC44,"=IF(AND($B44<>0,AV44=""""),1,IF(B44<AV44,1,0))"
EyP_ET,DD44,"=IF(AND($B44<>0,AW44=""""),1,IF(B44<AW44,1,0))"
EyP_ET,DE44,"=IF(D44<E44,1,0)"
EyP_ET,DF44,"=IF(F44<G44,1,0)"
EyP_ET,DG44,"=IF(H44<I44,1,0)"
EyP_ET,B45,=+P45+R45+T45+V45+X45+Z45+AB45+AD45+AF45+AH45+AJ45+AL45+AN45+AP45
EyP_ET,C45,=+Q45+S45+U45+W45+Y45+AA45+AC45+AE45+AG45+AI45+AK45+AM45+AO45+AQ45
EyP_ET,AX45,=$CA45&$CB45&$CC45&$CD45&$CE45&$CF45&$CG45&$CH45&$CI45&$CJ45&$CK45&$CL45&$CM45&$CN45&$CO45&$CP45&$CQ45&$CR45&$CS45&$CT45&$CU45&$CV45&$CW45&$CX45
EyP_ET,CA45,"=IF(B45<>(AR45+ AS45),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB45,"=IF(AND($B45<>0,AT45="""",AU45=""""),""* No olvide ingresar la columna ""&AT$32&""""&"" (Digite CERO si no tiene)."",IF((B45<AT45+AU45),""* La suma de las columna TRANS NO DEBE ser superior al Total de Procesados. "",""""))"
EyP_ET,CC45,"=IF(AND($B45<>0,AV45=""""),""* No olvide ingresar la columna ""&AV$32&""""&"" (Digite CERO si no tiene)."",IF(B45<AV45,""* La columna Pueblos Originarios NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CD45,"=IF(AND($B45<>0,AW45=""""),""* No olvide ingresar la columna ""&AW$32&""""&"" (Digite CERO si no tiene)."",IF(B45<AW45,""* La columna Migrantes NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CE45,"=IF(D45<E45,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&D$33&""""&"" "","""")"
EyP_ET,CF45,"=IF(F45<G45,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&F$33&""""&"" "","""")"
EyP_ET,CG45,"=IF(H45<I45,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&H$33&""""&"" "","""")"
EyP_ET,CH45,"=IF(J45<K45,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&J$33&""""&"" "","""")"
EyP_ET,CI45,"=IF(L45<M45,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&L$33&""""&"" "","""")"
EyP_ET,CJ45,"=IF(N45<O45,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&N$33&""""&"" "","""")"
EyP_ET,CK45,"=IF(P45<Q45,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&P$33&""""&"" "","""")"
EyP_ET,CL45,"=IF(R45<S45,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&R$33&""""&"" "","""")"
EyP_ET,CM45,"=IF(T45<U45,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&T$33&""""&"" "","""")"
EyP_ET,CN45,"=IF(V45<W45,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&V$33&""""&"" "","""")"
EyP_ET,CO45,"=IF(X45<Y45,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&X$33&""""&"" "","""")"
EyP_ET,CP45,"=IF(Z45<AA45,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&Z$33&""""&"" "","""")"
EyP_ET,CQ45,"=IF(AB45<AC45,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AB$33&""""&"" "","""")"
EyP_ET,CR45,"=IF(AD45<AE45,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AD$33&""""&"" "","""")"
EyP_ET,CS45,"=IF(AF45<AG45,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AF$33&""""&"" "","""")"
EyP_ET,CT45,"=IF(AH45<AI45,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AH$33&""""&"" "","""")"
EyP_ET,CU45,"=IF(AJ45<AK45,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AJ$33&""""&"" "","""")"
EyP_ET,CV45,"=IF(AL45<AM45,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AL$33&""""&"" "","""")"
EyP_ET,CW45,"=IF(AN45<AO45,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AN$33&""""&"" "","""")"
EyP_ET,CX45,"=IF(AP45<AQ45,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AP$33&""""&"" "","""")"
EyP_ET,DA45,"=IF(B45<>(AR45+ AS45),1,0)"
EyP_ET,DB45,"=IF(AND($B45<>0,AT45="""",AU45=""""),1,IF((B45<AT45+AU45),1,0))"
EyP_ET,DC45,"=IF(AND($B45<>0,AV45=""""),1,IF(B45<AV45,1,0))"
EyP_ET,DD45,"=IF(AND($B45<>0,AW45=""""),1,IF(B45<AW45,1,0))"
EyP_ET,DE45,"=IF(D45<E45,1,0)"
EyP_ET,DF45,"=IF(F45<G45,1,0)"
EyP_ET,DG45,"=IF(H45<I45,1,0)"
EyP_ET,DH45,"=IF(J45<K45,1,0)"
EyP_ET,DI45,"=IF(L45<M45,1,0)"
EyP_ET,DJ45,"=IF(N45<O45,1,0)"
EyP_ET,DK45,"=IF(P45<Q45,1,0)"
EyP_ET,DL45,"=IF(R45<S45,1,0)"
EyP_ET,DM45,"=IF(T45<U45,1,0)"
EyP_ET,DN45,"=IF(V45<W45,1,0)"
EyP_ET,DO45,"=IF(X45<Y45,1,0)"
EyP_ET,DP45,"=IF(Z45<AA45,1,0)"
EyP_ET,DQ45,"=IF(AB45<AC45,1,0)"
EyP_ET,DR45,"=IF(AD45<AE45,1,0)"
EyP_ET,DS45,"=IF(AF45<AG45,1,0)"
EyP_ET,DT45,"=IF(AH45<AI45,1,0)"
EyP_ET,DU45,"=IF(AJ45<AK45,1,0)"
EyP_ET,DV45,"=IF(AL45<AM45,1,0)"
EyP_ET,DW45,"=IF(AN45<AO45,1,0)"
EyP_ET,DX45,"=IF(AP45<AQ45,1,0)"
EyP_ET,B46,=+N46+P46+R46+T46+V46+X46+Z46+AB46+AD46+AF46+AH46+AJ46+AL46+AN46+AP46
EyP_ET,C46,=+O46+Q46+S46+U46+W46+Y46+AA46+AC46+AE46+AG46+AI46+AK46+AM46+AO46+AQ46
EyP_ET,AX46,=$CA46&$CB46&$CC46&$CD46&$CE46&$CF46&$CG46&$CH46&$CI46&$CJ46&$CK46&$CL46&$CM46&$CN46&$CO46&$CP46&$CQ46&$CR46&$CS46&$CT46&$CU46&$CV46&$CW46&$CX46
EyP_ET,CA46,"=IF(B46<>(AR46+ AS46),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
EyP_ET,CB46,"=IF(AND($B46<>0,AT46="""",AU46=""""),""* No olvide ingresar la columna ""&AT$32&""""&"" (Digite CERO si no tiene)."",IF((B46<AT46+AU46),""* La suma de las columna TRANS NO DEBE ser superior al Total de Procesados. "",""""))"
EyP_ET,CC46,"=IF(AND($B46<>0,AV46=""""),""* No olvide ingresar la columna ""&AV$32&""""&"" (Digite CERO si no tiene)."",IF(B46<AV46,""* La columna Pueblos Originarios NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CD46,"=IF(AND($B46<>0,AW46=""""),""* No olvide ingresar la columna ""&AW$32&""""&"" (Digite CERO si no tiene)."",IF(B46<AW46,""* La columna Migrantes NO DEBE ser superior al Total Procesados. "",""""))"
EyP_ET,CE46,"=IF(D46<E46,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&D$33&""""&"" "","""")"
EyP_ET,CF46,"=IF(F46<G46,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&F$33&""""&"" "","""")"
EyP_ET,CG46,"=IF(H46<I46,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&H$33&""""&"" "","""")"
EyP_ET,CH46,"=IF(J46<K46,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&J$10&""""&"" "","""")"
EyP_ET,CI46,"=IF(L46<M46,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&L$10&""""&"" "","""")"
EyP_ET,CJ46,"=IF(N46<O46,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&N$33&""""&"" "","""")"
EyP_ET,CK46,"=IF(P46<Q46,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&P$33&""""&"" "","""")"
EyP_ET,CL46,"=IF(R46<S46,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&R$33&""""&"" "","""")"
EyP_ET,CM46,"=IF(T46<U46,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&T$33&""""&"" "","""")"
EyP_ET,CN46,"=IF(V46<W46,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&V$33&""""&"" "","""")"
EyP_ET,CO46,"=IF(X46<Y46,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&X$33&""""&"" "","""")"
EyP_ET,CP46,"=IF(Z46<AA46,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&Z$33&""""&"" "","""")"
EyP_ET,CQ46,"=IF(AB46<AC46,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AB$33&""""&"" "","""")"
EyP_ET,CR46,"=IF(AD46<AE46,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AD$33&""""&"" "","""")"
EyP_ET,CS46,"=IF(AF46<AG46,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AF$33&""""&"" "","""")"
EyP_ET,CT46,"=IF(AH46<AI46,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AH$33&""""&"" "","""")"
EyP_ET,CU46,"=IF(AJ46<AK46,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AJ$33&""""&"" "","""")"
EyP_ET,CV46,"=IF(AL46<AM46,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AL$33&""""&"" "","""")"
EyP_ET,CW46,"=IF(AN46<AO46,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AN$33&""""&"" "","""")"
EyP_ET,CX46,"=IF(AP46<AQ46,""* El Total de Procesados debe ser mayor o igual al Total de Reactivos en el grupo de edad  ""&AP$33&""""&"" "","""")"
EyP_ET,DA46,"=IF(B46<>(AR46+ AS46),1,0)"
EyP_ET,DB46,"=IF(AND($B46<>0,AT46="""",AU46=""""),1,IF((B46<AT46+AU46),1,0))"
EyP_ET,DC46,"=IF(AND($B46<>0,AV46=""""),1,IF(B46<AV46,1,0))"
EyP_ET,DD46,"=IF(AND($B46<>0,AW46=""""),1,IF(B46<AW46,1,0))"
EyP_ET,DE46,"=IF(D46<E46,1,0)"
EyP_ET,DF46,"=IF(F46<G46,1,0)"
EyP_ET,DG46,"=IF(H46<I46,1,0)"
EyP_ET,DH46,"=IF(J46<K46,1,0)"
EyP_ET,DI46,"=IF(L46<M46,1,0)"
EyP_ET,DJ46,"=IF(N46<O46,1,0)"
EyP_ET,DK46,"=IF(P46<Q46,1,0)"
EyP_ET,DL46,"=IF(R46<S46,1,0)"
EyP_ET,DM46,"=IF(T46<U46,1,0)"
EyP_ET,DN46,"=IF(V46<W46,1,0)"
EyP_ET,DO46,"=IF(X46<Y46,1,0)"
EyP_ET,DP46,"=IF(Z46<AA46,1,0)"
EyP_ET,DQ46,"=IF(AB46<AC46,1,0)"
EyP_ET,DR46,"=IF(AD46<AE46,1,0)"
EyP_ET,DS46,"=IF(AF46<AG46,1,0)"
EyP_ET,DT46,"=IF(AH46<AI46,1,0)"
EyP_ET,DU46,"=IF(AJ46<AK46,1,0)"
EyP_ET,DV46,"=IF(AL46<AM46,1,0)"
EyP_ET,DW46,"=IF(AN46<AO46,1,0)"
EyP_ET,DX46,"=IF(AP46<AQ46,1,0)"
EyP_ET,B47,=+D47+F47+H47+J47+L47+N47+P47+R47+T47+V47+X47+Z47+AB47+AD47+AF47+AH47+AJ47+AL47+AN47+AP47
EyP_ET,C47,=+E47+G47+I47+K47+M47+O47+Q47+S47+U47+W47+Y47+AA47+AC47+AE47+AG47+AI47+AK47+AM47+AO47+AQ47
EyP_ET,AX47,=$CA47&$CB47&$CC47&$CD47&$CE47&$CF47&$CG47&$CH47&$CI47&$CJ47&$CK47&$CL47&$CM47&$CN47&$CO47&$CP47&$CQ47&$CR47&$CS47&$CT47&$CU47&$CV47&$CW47&$CX47
EyP_ET,CA47,"=IF(B47<>(AR47+ AS47),""* La suma de las columnas POR SEXO (Procesados) DEBE SER IGUAL al Total Procesados. "","""")"
